Entity,Code,Year,Gender Development Index,World region according to OWID
Lithuania,LTU,2000,1.013,Europe
Lithuania,LTU,2001,1.02,Europe
Lithuania,LTU,2002,1.018,Europe
Lithuania,LTU,2003,1.022,Europe
Lithuania,LTU,2004,1.024,Europe
Lithuania,LTU,2005,1.037,Europe
Lithuania,LTU,2006,1.041,Europe
Lithuania,LTU,2007,1.041,Europe
Lithuania,LTU,2008,1.03,Europe
Lithuania,LTU,2009,1.031,Europe
Lithuania,LTU,2010,1.04,Europe
Lithuania,LTU,2011,1.044,Europe
Lithuania,LTU,2012,1.038,Europe
Lithuania,LTU,2013,1.031,Europe
Lithuania,LTU,2014,1.026,Europe
Lithuania,LTU,2015,1.03,Europe
Lithuania,LTU,2016,1.029,Europe
Lithuania,LTU,2017,1.023,Europe
Lithuania,LTU,2018,1.02,Europe
Lithuania,LTU,2019,1.017,Europe
Lithuania,LTU,2020,1.023,Europe
Lithuania,LTU,2021,1.022,Europe
Lithuania,LTU,2022,1.028,Europe
Lithuania,LTU,2023,1.022,Europe
Low human development (UNDP),,2005,0.715,
Low human development (UNDP),,2006,0.733,
Low human development (UNDP),,2007,0.739,
Low human development (UNDP),,2008,0.747,
Low human development (UNDP),,2009,0.759,
Low human development (UNDP),,2010,0.768,
Low human development (UNDP),,2011,0.77,
Low human development (UNDP),,2012,0.761,
Low human development (UNDP),,2013,0.78,
Low human development (UNDP),,2014,0.788,
Low human development (UNDP),,2015,0.796,
Low human development (UNDP),,2016,0.79,
Low human development (UNDP),,2017,0.797,
Low human development (UNDP),,2018,0.802,
Low human development (UNDP),,2019,0.823,
Low human development (UNDP),,2020,0.834,
Low human development (UNDP),,2021,0.838,
Low human development (UNDP),,2022,0.833,
Low human development (UNDP),,2023,0.836,
Low-income countries,,2018,0.758612,
Low-income countries,,2019,0.7629073,
Low-income countries,,2020,0.7677582,
Low-income countries,,2021,0.7643073,
Low-income countries,,2022,0.77802485,
Low-income countries,,2023,0.781868,
Lower-middle-income countries,,2005,0.79156137,
Lower-middle-income countries,,2006,0.79782593,
Lower-middle-income countries,,2007,0.80193114,
Lower-middle-income countries,,2008,0.8046056,
Lower-middle-income countries,,2009,0.8086329,
Lower-middle-income countries,,2010,0.8242156,
Lower-middle-income countries,,2011,0.83094966,
Lower-middle-income countries,,2012,0.8286181,
Lower-middle-income countries,,2013,0.8398359,
Lower-middle-income countries,,2014,0.8415289,
Lower-middle-income countries,,2015,0.86184806,
Lower-middle-income countries,,2016,0.8630919,
Lower-middle-income countries,,2017,0.86600304,
Lower-middle-income countries,,2018,0.8583755,
Lower-middle-income countries,,2019,0.8700631,
Lower-middle-income countries,,2020,0.878324,
Lower-middle-income countries,,2021,0.88127667,
Lower-middle-income countries,,2022,0.8864969,
Lower-middle-income countries,,2023,0.8946703,
Luxembourg,LUX,2000,0.994,Europe
Luxembourg,LUX,2001,0.993,Europe
Luxembourg,LUX,2002,0.988,Europe
Luxembourg,LUX,2003,0.972,Europe
Luxembourg,LUX,2004,0.978,Europe
Luxembourg,LUX,2005,0.975,Europe
Luxembourg,LUX,2006,0.976,Europe
Luxembourg,LUX,2007,0.986,Europe
Luxembourg,LUX,2008,0.975,Europe
Luxembourg,LUX,2009,0.963,Europe
Luxembourg,LUX,2010,0.975,Europe
Luxembourg,LUX,2011,0.975,Europe
Luxembourg,LUX,2012,0.981,Europe
Luxembourg,LUX,2013,0.98,Europe
Luxembourg,LUX,2014,0.989,Europe
Luxembourg,LUX,2015,0.985,Europe
Luxembourg,LUX,2016,0.992,Europe
Luxembourg,LUX,2017,0.992,Europe
Luxembourg,LUX,2018,0.996,Europe
Luxembourg,LUX,2019,0.992,Europe
Luxembourg,LUX,2020,0.997,Europe
Luxembourg,LUX,2021,0.998,Europe
Luxembourg,LUX,2022,0.999,Europe
Luxembourg,LUX,2023,0.996,Europe
Madagascar,MDG,2000,0.896,Africa
Madagascar,MDG,2001,0.901,Africa
Madagascar,MDG,2002,0.901,Africa
Madagascar,MDG,2003,0.911,Africa
Madagascar,MDG,2004,0.908,Africa
Madagascar,MDG,2005,0.899,Africa
Madagascar,MDG,2006,0.915,Africa
Madagascar,MDG,2007,0.919,Africa
Madagascar,MDG,2008,0.923,Africa
Madagascar,MDG,2009,0.924,Africa
Madagascar,MDG,2010,0.938,Africa
Madagascar,MDG,2011,0.937,Africa
Madagascar,MDG,2012,0.924,Africa
Madagascar,MDG,2013,0.94,Africa
Madagascar,MDG,2014,0.941,Africa
Madagascar,MDG,2015,0.952,Africa
Madagascar,MDG,2016,0.94,Africa
Madagascar,MDG,2017,0.941,Africa
Madagascar,MDG,2018,0.941,Africa
Madagascar,MDG,2019,0.94,Africa
Madagascar,MDG,2020,0.939,Africa
Madagascar,MDG,2021,0.935,Africa
Madagascar,MDG,2022,0.94,Africa
Madagascar,MDG,2023,0.934,Africa
Malawi,MWI,1998,0.855,Africa
Malawi,MWI,1999,0.861,Africa
Malawi,MWI,2000,0.868,Africa
Malawi,MWI,2001,0.868,Africa
Malawi,MWI,2002,0.87,Africa
Malawi,MWI,2003,0.879,Africa
Malawi,MWI,2004,0.88,Africa
Malawi,MWI,2005,0.872,Africa
Malawi,MWI,2006,0.88,Africa
Malawi,MWI,2007,0.877,Africa
Malawi,MWI,2008,0.88,Africa
Malawi,MWI,2009,0.885,Africa
Malawi,MWI,2010,0.898,Africa
Malawi,MWI,2011,0.9,Africa
Malawi,MWI,2012,0.905,Africa
Malawi,MWI,2013,0.899,Africa
Malawi,MWI,2014,0.913,Africa
Malawi,MWI,2015,0.914,Africa
Malawi,MWI,2016,0.917,Africa
Malawi,MWI,2017,0.924,Africa
Malawi,MWI,2018,0.925,Africa
Malawi,MWI,2019,0.926,Africa
Malawi,MWI,2020,0.934,Africa
Malawi,MWI,2021,0.929,Africa
Malawi,MWI,2022,0.927,Africa
Malawi,MWI,2023,0.925,Africa
Malaysia,MYS,1998,0.929,Asia
Malaysia,MYS,1999,0.931,Asia
Malaysia,MYS,2000,0.941,Asia
Malaysia,MYS,2001,0.943,Asia
Malaysia,MYS,2002,0.946,Asia
Malaysia,MYS,2003,0.953,Asia
Malaysia,MYS,2004,0.952,Asia
Malaysia,MYS,2005,0.949,Asia
Malaysia,MYS,2006,0.948,Asia
Malaysia,MYS,2007,0.949,Asia
Malaysia,MYS,2008,0.952,Asia
Malaysia,MYS,2009,0.952,Asia
Malaysia,MYS,2010,0.957,Asia
Malaysia,MYS,2011,0.971,Asia
Malaysia,MYS,2012,0.973,Asia
Malaysia,MYS,2013,0.967,Asia
Malaysia,MYS,2014,0.982,Asia
Malaysia,MYS,2015,0.985,Asia
Malaysia,MYS,2016,0.981,Asia
Malaysia,MYS,2017,0.981,Asia
Malaysia,MYS,2018,0.985,Asia
Malaysia,MYS,2019,0.987,Asia
Malaysia,MYS,2020,0.988,Asia
Malaysia,MYS,2021,0.976,Asia
Malaysia,MYS,2022,0.973,Asia
Malaysia,MYS,2023,0.973,Asia
Maldives,MDV,2000,0.921,Asia
Maldives,MDV,2001,0.919,Asia
Maldives,MDV,2002,0.922,Asia
Maldives,MDV,2003,0.926,Asia
Maldives,MDV,2004,0.926,Asia
Maldives,MDV,2005,0.929,Asia
Maldives,MDV,2006,0.934,Asia
Maldives,MDV,2007,0.935,Asia
Maldives,MDV,2008,0.939,Asia
Maldives,MDV,2009,0.965,Asia
Maldives,MDV,2010,0.947,Asia
Maldives,MDV,2011,0.949,Asia
Maldives,MDV,2012,0.951,Asia
Maldives,MDV,2013,0.954,Asia
Maldives,MDV,2014,0.961,Asia
Maldives,MDV,2015,0.957,Asia
Maldives,MDV,2016,0.997,Asia
Maldives,MDV,2017,0.964,Asia
Maldives,MDV,2018,0.969,Asia
Maldives,MDV,2019,1.016,Asia
Maldives,MDV,2020,0.972,Asia
Maldives,MDV,2021,0.979,Asia
Maldives,MDV,2022,0.985,Asia
Maldives,MDV,2023,0.986,Asia
Mali,MLI,2004,0.827,Africa
Mali,MLI,2005,0.819,Africa
Mali,MLI,2006,0.862,Africa
Mali,MLI,2007,0.874,Africa
Mali,MLI,2008,0.839,Africa
Mali,MLI,2009,0.82,Africa
Mali,MLI,2010,0.819,Africa
Mali,MLI,2011,0.82,Africa
Mali,MLI,2012,0.85,Africa
Mali,MLI,2013,0.868,Africa
Mali,MLI,2014,0.823,Africa
Mali,MLI,2015,0.85,Africa
Mali,MLI,2016,0.813,Africa
Mali,MLI,2017,0.81,Africa
Mali,MLI,2018,0.767,Africa
Mali,MLI,2019,0.767,Africa
Mali,MLI,2020,0.829,Africa
Mali,MLI,2021,0.816,Africa
Mali,MLI,2022,0.802,Africa
Mali,MLI,2023,0.812,Africa
Malta,MLT,1990,0.875,Europe
Malta,MLT,1991,0.882,Europe
Malta,MLT,1992,0.885,Europe
Malta,MLT,1993,0.887,Europe
Malta,MLT,1994,0.883,Europe
Malta,MLT,1995,0.891,Europe
Malta,MLT,1996,0.903,Europe
Malta,MLT,1997,0.899,Europe
Malta,MLT,1998,0.903,Europe
Malta,MLT,1999,0.898,Europe
Malta,MLT,2000,0.915,Europe
Malta,MLT,2001,0.914,Europe
Malta,MLT,2002,0.921,Europe
Malta,MLT,2003,0.926,Europe
Malta,MLT,2004,0.915,Europe
Malta,MLT,2005,0.924,Europe
Malta,MLT,2006,0.931,Europe
Malta,MLT,2007,0.931,Europe
Malta,MLT,2008,0.944,Europe
Malta,MLT,2009,0.937,Europe
Malta,MLT,2010,0.937,Europe
Malta,MLT,2011,0.948,Europe
Malta,MLT,2012,0.952,Europe
Malta,MLT,2013,0.958,Europe
Malta,MLT,2014,0.958,Europe
Malta,MLT,2015,0.966,Europe
Malta,MLT,2016,0.964,Europe
Malta,MLT,2017,0.97,Europe
Malta,MLT,2018,0.972,Europe
Malta,MLT,2019,0.972,Europe
Malta,MLT,2020,0.977,Europe
Malta,MLT,2021,0.977,Europe
Malta,MLT,2022,0.982,Europe
Malta,MLT,2023,0.977,Europe
Marshall Islands,MHL,2011,0.927,Oceania
Marshall Islands,MHL,2012,0.924,Oceania
Marshall Islands,MHL,2013,0.923,Oceania
Marshall Islands,MHL,2014,0.922,Oceania
Marshall Islands,MHL,2015,0.923,Oceania
Marshall Islands,MHL,2016,0.922,Oceania
Marshall Islands,MHL,2017,0.922,Oceania
Marshall Islands,MHL,2018,0.922,Oceania
Marshall Islands,MHL,2019,0.953,Oceania
Marshall Islands,MHL,2020,0.94,Oceania
Marshall Islands,MHL,2021,0.948,Oceania
Marshall Islands,MHL,2022,0.96,Oceania
Marshall Islands,MHL,2023,0.96,Oceania
Mauritania,MRT,2000,0.833,Africa
Mauritania,MRT,2001,0.853,Africa
Mauritania,MRT,2002,0.838,Africa
Mauritania,MRT,2003,0.845,Africa
Mauritania,MRT,2004,0.849,Africa
Mauritania,MRT,2005,0.855,Africa
Mauritania,MRT,2006,0.856,Africa
Mauritania,MRT,2007,0.859,Africa
Mauritania,MRT,2008,0.862,Africa
Mauritania,MRT,2009,0.861,Africa
Mauritania,MRT,2010,0.865,Africa
Mauritania,MRT,2011,0.864,Africa
Mauritania,MRT,2012,0.873,Africa
Mauritania,MRT,2013,0.868,Africa
Mauritania,MRT,2014,0.86,Africa
Mauritania,MRT,2015,0.852,Africa
Mauritania,MRT,2016,0.856,Africa
Mauritania,MRT,2017,0.877,Africa
Mauritania,MRT,2018,0.868,Africa
Mauritania,MRT,2019,0.881,Africa
Mauritania,MRT,2020,0.881,Africa
Mauritania,MRT,2021,0.884,Africa
Mauritania,MRT,2022,0.886,Africa
Mauritania,MRT,2023,0.886,Africa
Mauritius,MUS,1990,0.898,Africa
Mauritius,MUS,1991,0.912,Africa
Mauritius,MUS,1992,0.914,Africa
Mauritius,MUS,1993,0.918,Africa
Mauritius,MUS,1994,0.924,Africa
Mauritius,MUS,1995,0.901,Africa
Mauritius,MUS,1996,0.899,Africa
Mauritius,MUS,1997,0.904,Africa
Mauritius,MUS,1998,0.912,Africa
Mauritius,MUS,1999,0.913,Africa
Mauritius,MUS,2000,0.916,Africa
Mauritius,MUS,2001,0.905,Africa
Mauritius,MUS,2002,0.911,Africa
Mauritius,MUS,2003,0.915,Africa
Mauritius,MUS,2004,0.916,Africa
Mauritius,MUS,2005,0.923,Africa
Mauritius,MUS,2006,0.927,Africa
Mauritius,MUS,2007,0.933,Africa
Mauritius,MUS,2008,0.938,Africa
Mauritius,MUS,2009,0.94,Africa
Mauritius,MUS,2010,0.946,Africa
Mauritius,MUS,2011,0.946,Africa
Mauritius,MUS,2012,0.953,Africa
Mauritius,MUS,2013,0.958,Africa
Mauritius,MUS,2014,0.961,Africa
Mauritius,MUS,2015,0.967,Africa
Mauritius,MUS,2016,0.965,Africa
Mauritius,MUS,2017,0.972,Africa
Mauritius,MUS,2018,0.976,Africa
Mauritius,MUS,2019,0.976,Africa
Mauritius,MUS,2020,0.99,Africa
Mauritius,MUS,2021,0.985,Africa
Mauritius,MUS,2022,0.984,Africa
Mauritius,MUS,2023,0.971,Africa
Medium human development (UNDP),,1995,0.754,
Medium human development (UNDP),,1996,0.76,
Medium human development (UNDP),,1997,0.766,
Medium human development (UNDP),,1998,0.772,
Medium human development (UNDP),,1999,0.78,
Medium human development (UNDP),,2000,0.789,
Medium human development (UNDP),,2001,0.802,
Medium human development (UNDP),,2002,0.804,
Medium human development (UNDP),,2003,0.814,
Medium human development (UNDP),,2004,0.816,
Medium human development (UNDP),,2005,0.816,
Medium human development (UNDP),,2006,0.823,
Medium human development (UNDP),,2007,0.826,
Medium human development (UNDP),,2008,0.83,
Medium human development (UNDP),,2009,0.835,
Medium human development (UNDP),,2010,0.841,
Medium human development (UNDP),,2011,0.848,
Medium human development (UNDP),,2012,0.847,
Medium human development (UNDP),,2013,0.856,
Medium human development (UNDP),,2014,0.857,
Medium human development (UNDP),,2015,0.858,
Medium human development (UNDP),,2016,0.86,
Medium human development (UNDP),,2017,0.86,
Medium human development (UNDP),,2018,0.851,
Medium human development (UNDP),,2019,0.855,
Medium human development (UNDP),,2020,0.865,
Medium human development (UNDP),,2021,0.866,
Medium human development (UNDP),,2022,0.872,
Medium human development (UNDP),,2023,0.883,
Mexico,MEX,1990,0.863,North America
Mexico,MEX,1991,0.903,North America
Mexico,MEX,1992,0.907,North America
Mexico,MEX,1993,0.911,North America
Mexico,MEX,1994,0.909,North America
Mexico,MEX,1995,0.914,North America
Mexico,MEX,1996,0.922,North America
Mexico,MEX,1997,0.922,North America
Mexico,MEX,1998,0.924,North America
Mexico,MEX,1999,0.923,North America
Mexico,MEX,2000,0.926,North America
Mexico,MEX,2001,0.927,North America
Mexico,MEX,2002,0.927,North America
Mexico,MEX,2003,0.931,North America
Mexico,MEX,2004,0.933,North America
Mexico,MEX,2005,0.94,North America
Mexico,MEX,2006,0.94,North America
Mexico,MEX,2007,0.942,North America
Mexico,MEX,2008,0.944,North America
Mexico,MEX,2009,0.948,North America
Mexico,MEX,2010,0.952,North America
Mexico,MEX,2011,0.953,North America
Mexico,MEX,2012,0.952,North America
Mexico,MEX,2013,0.954,North America
Mexico,MEX,2014,0.954,North America
Mexico,MEX,2015,0.955,North America
Mexico,MEX,2016,0.958,North America
Mexico,MEX,2017,0.96,North America
Mexico,MEX,2018,0.964,North America
Mexico,MEX,2019,0.968,North America
Mexico,MEX,2020,0.979,North America
Mexico,MEX,2021,0.982,North America
Mexico,MEX,2022,0.978,North America
Mexico,MEX,2023,0.976,North America
Micronesia (country),FSM,2014,0.926,Oceania
Micronesia (country),FSM,2015,0.93,Oceania
Micronesia (country),FSM,2016,0.932,Oceania
Micronesia (country),FSM,2017,0.936,Oceania
Micronesia (country),FSM,2018,0.937,Oceania
Micronesia (country),FSM,2019,0.941,Oceania
Micronesia (country),FSM,2020,0.947,Oceania
Micronesia (country),FSM,2021,0.948,Oceania
Micronesia (country),FSM,2022,0.951,Oceania
Micronesia (country),FSM,2023,0.953,Oceania
Moldova,MDA,2005,0.997,Europe
Moldova,MDA,2006,0.997,Europe
Moldova,MDA,2007,1.004,Europe
Moldova,MDA,2008,1.005,Europe
Moldova,MDA,2009,1.008,Europe
Moldova,MDA,2010,1.014,Europe
Moldova,MDA,2011,1.017,Europe
Moldova,MDA,2012,1.015,Europe
Moldova,MDA,2013,1.02,Europe
Moldova,MDA,2014,1.019,Europe
Moldova,MDA,2015,1.021,Europe
Moldova,MDA,2016,1.023,Europe
Moldova,MDA,2017,1.023,Europe
Moldova,MDA,2018,1.02,Europe
Moldova,MDA,2019,1.022,Europe
Moldova,MDA,2020,1.02,Europe
Moldova,MDA,2021,1.02,Europe
Moldova,MDA,2022,1.028,Europe
Moldova,MDA,2023,1.029,Europe
Mongolia,MNG,1995,0.995,Asia
Mongolia,MNG,1996,0.996,Asia
Mongolia,MNG,1997,0.994,Asia
Mongolia,MNG,1998,0.995,Asia
Mongolia,MNG,1999,0.991,Asia
Mongolia,MNG,2000,1.007,Asia
Mongolia,MNG,2001,1.022,Asia
Mongolia,MNG,2002,1.036,Asia
Mongolia,MNG,2003,1.026,Asia
Mongolia,MNG,2004,1.044,Asia
Mongolia,MNG,2005,1.042,Asia
Mongolia,MNG,2006,1.041,Asia
Mongolia,MNG,2007,1.036,Asia
Mongolia,MNG,2008,1.035,Asia
Mongolia,MNG,2009,1.036,Asia
Mongolia,MNG,2010,1.034,Asia
Mongolia,MNG,2011,1.036,Asia
Mongolia,MNG,2012,1.037,Asia
Mongolia,MNG,2013,1.038,Asia
Mongolia,MNG,2014,1.037,Asia
Mongolia,MNG,2015,1.037,Asia
Mongolia,MNG,2016,1.035,Asia
Mongolia,MNG,2017,1.038,Asia
Mongolia,MNG,2018,1.034,Asia
Mongolia,MNG,2019,1.041,Asia
Mongolia,MNG,2020,1.038,Asia
Mongolia,MNG,2021,1.033,Asia
Mongolia,MNG,2022,1.029,Asia
Mongolia,MNG,2023,1.03,Asia
Montenegro,MNE,2005,0.95,Europe
Montenegro,MNE,2006,0.956,Europe
Montenegro,MNE,2007,0.952,Europe
Montenegro,MNE,2008,0.965,Europe
Montenegro,MNE,2009,0.957,Europe
Montenegro,MNE,2010,0.957,Europe
Montenegro,MNE,2011,0.961,Europe
Montenegro,MNE,2012,0.964,Europe
Montenegro,MNE,2013,0.964,Europe
Montenegro,MNE,2014,0.964,Europe
Montenegro,MNE,2015,0.964,Europe
Montenegro,MNE,2016,0.963,Europe
Montenegro,MNE,2017,0.968,Europe
Montenegro,MNE,2018,0.963,Europe
Montenegro,MNE,2019,0.973,Europe
Montenegro,MNE,2020,0.972,Europe
Montenegro,MNE,2021,0.977,Europe
Montenegro,MNE,2022,0.979,Europe
Montenegro,MNE,2023,0.984,Europe
Morocco,MAR,1990,0.736,Africa
Morocco,MAR,1991,0.738,Africa
Morocco,MAR,1992,0.735,Africa
Morocco,MAR,1993,0.732,Africa
Morocco,MAR,1994,0.729,Africa
Morocco,MAR,1995,0.775,Africa
Morocco,MAR,1996,0.766,Africa
Morocco,MAR,1997,0.761,Africa
Morocco,MAR,1998,0.762,Africa
Morocco,MAR,1999,0.789,Africa
Morocco,MAR,2000,0.79,Africa
Morocco,MAR,2001,0.792,Africa
Morocco,MAR,2002,0.796,Africa
Morocco,MAR,2003,0.807,Africa
Morocco,MAR,2004,0.813,Africa
Morocco,MAR,2005,0.815,Africa
Morocco,MAR,2006,0.82,Africa
Morocco,MAR,2007,0.825,Africa
Morocco,MAR,2008,0.825,Africa
Morocco,MAR,2009,0.825,Africa
Morocco,MAR,2010,0.833,Africa
Morocco,MAR,2011,0.837,Africa
Morocco,MAR,2012,0.838,Africa
Morocco,MAR,2013,0.842,Africa
Morocco,MAR,2014,0.845,Africa
Morocco,MAR,2015,0.847,Africa
Morocco,MAR,2016,0.847,Africa
Morocco,MAR,2017,0.843,Africa
Morocco,MAR,2018,0.846,Africa
Morocco,MAR,2019,0.849,Africa
Morocco,MAR,2020,0.853,Africa
Morocco,MAR,2021,0.858,Africa
Morocco,MAR,2022,0.857,Africa
Morocco,MAR,2023,0.859,Africa
Mozambique,MOZ,1995,0.795,Africa
Mozambique,MOZ,1996,0.803,Africa
Mozambique,MOZ,1997,0.818,Africa
Mozambique,MOZ,1998,0.814,Africa
Mozambique,MOZ,1999,0.819,Africa
Mozambique,MOZ,2000,0.825,Africa
Mozambique,MOZ,2001,0.834,Africa
Mozambique,MOZ,2002,0.841,Africa
Mozambique,MOZ,2003,0.853,Africa
Mozambique,MOZ,2004,0.855,Africa
Mozambique,MOZ,2005,0.858,Africa
Mozambique,MOZ,2006,0.865,Africa
Mozambique,MOZ,2007,0.869,Africa
Mozambique,MOZ,2008,0.875,Africa
Mozambique,MOZ,2009,0.882,Africa
Mozambique,MOZ,2010,0.891,Africa
Mozambique,MOZ,2011,0.892,Africa
Mozambique,MOZ,2012,0.9,Africa
Mozambique,MOZ,2013,0.909,Africa
Mozambique,MOZ,2014,0.916,Africa
Mozambique,MOZ,2015,0.923,Africa
Mozambique,MOZ,2016,0.914,Africa
Mozambique,MOZ,2017,0.906,Africa
Mozambique,MOZ,2018,0.913,Africa
Mozambique,MOZ,2019,0.92,Africa
Mozambique,MOZ,2020,0.932,Africa
Mozambique,MOZ,2021,0.928,Africa
Mozambique,MOZ,2022,0.919,Africa
Mozambique,MOZ,2023,0.92,Africa
Myanmar,MMR,2015,0.963,Asia
Myanmar,MMR,2016,0.954,Asia
Myanmar,MMR,2017,0.973,Asia
Myanmar,MMR,2018,0.975,Asia
Myanmar,MMR,2019,0.974,Asia
Myanmar,MMR,2020,0.97,Asia
Myanmar,MMR,2021,0.948,Asia
Myanmar,MMR,2022,0.948,Asia
Myanmar,MMR,2023,0.947,Asia
Namibia,NAM,1990,0.972,Africa
Namibia,NAM,1991,0.969,Africa
Namibia,NAM,1992,0.97,Africa
Namibia,NAM,1993,0.97,Africa
Namibia,NAM,1994,0.978,Africa
Namibia,NAM,1995,0.97,Africa
Namibia,NAM,1996,0.963,Africa
Namibia,NAM,1997,0.956,Africa
Namibia,NAM,1998,0.942,Africa
Namibia,NAM,1999,0.942,Africa
Namibia,NAM,2000,0.943,Africa
Namibia,NAM,2001,0.941,Africa
Namibia,NAM,2002,0.943,Africa
Namibia,NAM,2003,0.938,Africa
Namibia,NAM,2004,0.942,Africa
Namibia,NAM,2005,0.941,Africa
Namibia,NAM,2006,0.953,Africa
Namibia,NAM,2007,0.962,Africa
Namibia,NAM,2008,0.972,Africa
Namibia,NAM,2009,0.97,Africa
Namibia,NAM,2010,0.981,Africa
Namibia,NAM,2011,0.984,Africa
Namibia,NAM,2012,0.993,Africa
Namibia,NAM,2013,1.002,Africa
Namibia,NAM,2014,1.003,Africa
Namibia,NAM,2015,0.996,Africa
Namibia,NAM,2016,1.014,Africa
Namibia,NAM,2017,1.001,Africa
Namibia,NAM,2018,1.014,Africa
Namibia,NAM,2019,1.008,Africa
Namibia,NAM,2020,1.011,Africa
Namibia,NAM,2021,1.007,Africa
Namibia,NAM,2022,1.01,Africa
Namibia,NAM,2023,1.011,Africa
Nauru,NRU,2005,0.937,Oceania
Nauru,NRU,2006,0.93,Oceania
Nauru,NRU,2007,0.933,Oceania
Nauru,NRU,2008,0.94,Oceania
Nauru,NRU,2009,0.936,Oceania
Nauru,NRU,2010,0.94,Oceania
Nauru,NRU,2011,0.942,Oceania
Nauru,NRU,2012,0.945,Oceania
Nauru,NRU,2013,0.951,Oceania
Nauru,NRU,2014,0.951,Oceania
Nauru,NRU,2015,0.953,Oceania
Nauru,NRU,2016,0.954,Oceania
Nauru,NRU,2017,0.953,Oceania
Nauru,NRU,2018,0.952,Oceania
Nauru,NRU,2019,0.954,Oceania
Nauru,NRU,2020,0.956,Oceania
Nauru,NRU,2021,0.956,Oceania
Nauru,NRU,2022,0.957,Oceania
Nauru,NRU,2023,0.955,Oceania
Nepal,NPL,1990,0.674,Asia
Nepal,NPL,1991,0.694,Asia
Nepal,NPL,1992,0.707,Asia
Nepal,NPL,1993,0.724,Asia
Nepal,NPL,1994,0.738,Asia
Nepal,NPL,1995,0.753,Asia
Nepal,NPL,1996,0.777,Asia
Nepal,NPL,1997,0.778,Asia
Nepal,NPL,1998,0.785,Asia
Nepal,NPL,1999,0.777,Asia
Nepal,NPL,2000,0.804,Asia
Nepal,NPL,2001,0.817,Asia
Nepal,NPL,2002,0.832,Asia
Nepal,NPL,2003,0.854,Asia
Nepal,NPL,2004,0.851,Asia
Nepal,NPL,2005,0.857,Asia
Nepal,NPL,2006,0.866,Asia
Nepal,NPL,2007,0.871,Asia
Nepal,NPL,2008,0.88,Asia
Nepal,NPL,2009,0.881,Asia
Nepal,NPL,2010,0.897,Asia
Nepal,NPL,2011,0.902,Asia
Nepal,NPL,2012,0.905,Asia
Nepal,NPL,2013,0.908,Asia
Nepal,NPL,2014,0.912,Asia
Nepal,NPL,2015,0.913,Asia
Nepal,NPL,2016,0.899,Asia
Nepal,NPL,2017,0.866,Asia
Nepal,NPL,2018,0.874,Asia
Nepal,NPL,2019,0.885,Asia
Nepal,NPL,2020,0.884,Asia
Nepal,NPL,2021,0.851,Asia
Nepal,NPL,2022,0.855,Asia
Nepal,NPL,2023,0.858,Asia
Netherlands,NLD,1990,0.943,Europe
Netherlands,NLD,1991,0.944,Europe
Netherlands,NLD,1992,0.947,Europe
Netherlands,NLD,1993,0.951,Europe
Netherlands,NLD,1994,0.946,Europe
Netherlands,NLD,1995,0.948,Europe
Netherlands,NLD,1996,0.951,Europe
Netherlands,NLD,1997,0.952,Europe
Netherlands,NLD,1998,0.955,Europe
Netherlands,NLD,1999,0.952,Europe
Netherlands,NLD,2000,0.954,Europe
Netherlands,NLD,2001,0.959,Europe
Netherlands,NLD,2002,0.959,Europe
Netherlands,NLD,2003,0.96,Europe
Netherlands,NLD,2004,0.962,Europe
Netherlands,NLD,2005,0.95,Europe
Netherlands,NLD,2006,0.95,Europe
Netherlands,NLD,2007,0.953,Europe
Netherlands,NLD,2008,0.953,Europe
Netherlands,NLD,2009,0.954,Europe
Netherlands,NLD,2010,0.957,Europe
Netherlands,NLD,2011,0.959,Europe
Netherlands,NLD,2012,0.956,Europe
Netherlands,NLD,2013,0.956,Europe
Netherlands,NLD,2014,0.956,Europe
Netherlands,NLD,2015,0.958,Europe
Netherlands,NLD,2016,0.959,Europe
Netherlands,NLD,2017,0.96,Europe
Netherlands,NLD,2018,0.961,Europe
Netherlands,NLD,2019,0.962,Europe
Netherlands,NLD,2020,0.961,Europe
Netherlands,NLD,2021,0.968,Europe
Netherlands,NLD,2022,0.968,Europe
Netherlands,NLD,2023,0.971,Europe
New Zealand,NZL,1990,0.959,Oceania
New Zealand,NZL,1991,0.959,Oceania
New Zealand,NZL,1992,0.964,Oceania
New Zealand,NZL,1993,0.964,Oceania
New Zealand,NZL,1994,0.97,Oceania
New Zealand,NZL,1995,0.968,Oceania
New Zealand,NZL,1996,0.975,Oceania
New Zealand,NZL,1997,0.978,Oceania
New Zealand,NZL,1998,0.979,Oceania
New Zealand,NZL,1999,0.979,Oceania
New Zealand,NZL,2000,0.979,Oceania
New Zealand,NZL,2001,0.977,Oceania
New Zealand,NZL,2002,0.975,Oceania
New Zealand,NZL,2003,0.974,Oceania
New Zealand,NZL,2004,0.971,Oceania
New Zealand,NZL,2005,0.971,Oceania
New Zealand,NZL,2006,0.968,Oceania
New Zealand,NZL,2007,0.969,Oceania
New Zealand,NZL,2008,0.968,Oceania
New Zealand,NZL,2009,0.964,Oceania
New Zealand,NZL,2010,0.963,Oceania
New Zealand,NZL,2011,0.97,Oceania
New Zealand,NZL,2012,0.972,Oceania
New Zealand,NZL,2013,0.971,Oceania
New Zealand,NZL,2014,0.962,Oceania
New Zealand,NZL,2015,0.962,Oceania
New Zealand,NZL,2016,0.972,Oceania
New Zealand,NZL,2017,0.968,Oceania
