Entity,Code,Year,Total across all levels of education
Mauritania,MRT,2011,2.33102
Mauritania,MRT,2012,2.15821
Mauritania,MRT,2013,2.29354
Mauritania,MRT,2014,2.5579643
Mauritania,MRT,2015,2.829566
Mauritania,MRT,2016,1.94406
Mauritania,MRT,2019,1.82318
Mauritania,MRT,2020,1.80265
Mauritania,MRT,2021,1.89197
Mauritania,MRT,2022,2.4402425
Mauritania,MRT,2023,4.7905
Mauritius,MUS,1971,3.11274
Mauritius,MUS,1972,3.07092
Mauritius,MUS,1973,2.78133
Mauritius,MUS,1975,2.51991
Mauritius,MUS,1977,4.3819
Mauritius,MUS,1978,5.49202
Mauritius,MUS,1981,4.98684
Mauritius,MUS,1982,4.54262
Mauritius,MUS,1983,4.39456
Mauritius,MUS,1984,4.03252
Mauritius,MUS,1985,3.91044
Mauritius,MUS,1986,3.43729
Mauritius,MUS,1987,3.01674
Mauritius,MUS,1988,3.08985
Mauritius,MUS,1989,3.46896
Mauritius,MUS,1990,3.12822
Mauritius,MUS,1991,3.46326
Mauritius,MUS,1999,3.88742
Mauritius,MUS,2000,3.71904
Mauritius,MUS,2001,3.07348
Mauritius,MUS,2002,3.02024
Mauritius,MUS,2003,4.35717
Mauritius,MUS,2004,4.25577
Mauritius,MUS,2005,4.02402
Mauritius,MUS,2006,3.64839
Mauritius,MUS,2007,3.1854
Mauritius,MUS,2008,3.06307
Mauritius,MUS,2009,3.04731
Mauritius,MUS,2010,3.55147
Mauritius,MUS,2011,3.33207
Mauritius,MUS,2012,3.4182
Mauritius,MUS,2013,3.56776
Mauritius,MUS,2014,4.81515
Mauritius,MUS,2015,4.75847
Mauritius,MUS,2016,4.88207
Mauritius,MUS,2017,4.87887
Mauritius,MUS,2018,4.67448
Mauritius,MUS,2019,4.54195
Mauritius,MUS,2020,4.35244
Mauritius,MUS,2021,4.67151
Mauritius,MUS,2022,4.84086
Mauritius,MUS,2023,4.56764
Mauritius,MUS,2024,3.308563
Mexico,MEX,1989,2.28201
Mexico,MEX,1990,2.32498
Mexico,MEX,1991,2.548
Mexico,MEX,1992,3.00502
Mexico,MEX,1994,3.47707
Mexico,MEX,1995,3.49747
Mexico,MEX,1998,3.17838
Mexico,MEX,1999,3.36165
Mexico,MEX,2000,3.8087
Mexico,MEX,2001,4.03134
Mexico,MEX,2002,4.24307
Mexico,MEX,2003,4.83262
Mexico,MEX,2004,4.51204
Mexico,MEX,2005,4.63395
Mexico,MEX,2006,4.49317
Mexico,MEX,2007,4.47922
Mexico,MEX,2008,4.60609
Mexico,MEX,2009,4.94934
Mexico,MEX,2010,4.93695
Mexico,MEX,2011,4.90406
Mexico,MEX,2012,4.88348
Mexico,MEX,2013,4.50858
Mexico,MEX,2014,5.06809
Mexico,MEX,2015,5.05088
Mexico,MEX,2016,4.75796
Mexico,MEX,2017,4.39752
Mexico,MEX,2018,4.13945
Mexico,MEX,2020,4.5006
Mexico,MEX,2021,4.24953
Micronesia (country),FSM,1972,66.90031
Micronesia (country),FSM,1999,6.42491
Micronesia (country),FSM,2000,6.70687
Micronesia (country),FSM,2012,11.719229
Micronesia (country),FSM,2013,12.3438835
Micronesia (country),FSM,2014,12.2281685
Micronesia (country),FSM,2015,13.64651
Micronesia (country),FSM,2016,13.814728
Micronesia (country),FSM,2017,12.681582
Micronesia (country),FSM,2018,9.942744
Micronesia (country),FSM,2019,10.693169
Micronesia (country),FSM,2020,11.55914
Moldova,MDA,1996,9.89664
Moldova,MDA,1999,4.66256
Moldova,MDA,2000,4.48639
Moldova,MDA,2001,4.84685
Moldova,MDA,2002,5.49791
Moldova,MDA,2003,5.42489
Moldova,MDA,2004,6.77104
Moldova,MDA,2005,7.1627
Moldova,MDA,2006,7.49899
Moldova,MDA,2007,8.29337
Moldova,MDA,2008,8.23727
Moldova,MDA,2009,9.50976
Moldova,MDA,2010,7.5923
Moldova,MDA,2011,7.13638
Moldova,MDA,2012,6.98339
Moldova,MDA,2013,5.909755
Moldova,MDA,2014,6.33807
Moldova,MDA,2015,5.805687
Moldova,MDA,2016,5.67208
Moldova,MDA,2017,5.71017
Moldova,MDA,2018,5.53888
Moldova,MDA,2019,6.22577
Moldova,MDA,2020,6.60126
Moldova,MDA,2021,5.82406
Moldova,MDA,2022,6.11054
Moldova,MDA,2023,6.62547
Monaco,MCO,1988,0.88102
Monaco,MCO,1989,0.95754
Monaco,MCO,1992,0.91361
Monaco,MCO,1995,1.06456
Monaco,MCO,1996,1.08223
Monaco,MCO,1997,1.21241
Monaco,MCO,1998,1.20882
Monaco,MCO,1999,1.19527
Monaco,MCO,2000,1.25537
Monaco,MCO,2004,1.26668
Monaco,MCO,2009,1.35431
Monaco,MCO,2010,1.31735
Monaco,MCO,2011,1.58989
Monaco,MCO,2012,1.78004
Monaco,MCO,2013,1.3344
Monaco,MCO,2014,1.02195
Monaco,MCO,2016,1.37246
Monaco,MCO,2017,1.45793
Monaco,MCO,2019,1.1589
Monaco,MCO,2021,1.41879
Monaco,MCO,2022,1.17325
Mongolia,MNG,1997,3.94897
Mongolia,MNG,1998,5.49302
Mongolia,MNG,1999,5.14566
Mongolia,MNG,2000,5.55037
Mongolia,MNG,2001,4.9360642
Mongolia,MNG,2002,7.21078
Mongolia,MNG,2004,4.32573
Mongolia,MNG,2007,4.69013
Mongolia,MNG,2009,5.14485
Mongolia,MNG,2010,4.6451
Mongolia,MNG,2011,4.60903
Mongolia,MNG,2012,5.961985
Mongolia,MNG,2013,5.24104
Mongolia,MNG,2014,5.428256
Mongolia,MNG,2015,4.3871565
Mongolia,MNG,2016,5.200433
Mongolia,MNG,2017,4.318224
Mongolia,MNG,2018,3.9974272
Mongolia,MNG,2019,3.6523697
Mongolia,MNG,2020,4.663455
Mongolia,MNG,2021,3.3438962
Mongolia,MNG,2022,4.1805673
Mongolia,MNG,2023,3.7410154
Montserrat,MSR,1971,6.4943
Montserrat,MSR,1998,4.34611
Montserrat,MSR,1999,5.88001
Montserrat,MSR,2000,3.77469
Montserrat,MSR,2001,4.78911
Montserrat,MSR,2004,3.84379
Montserrat,MSR,2006,4.77655
Montserrat,MSR,2007,5.32808
Montserrat,MSR,2008,5.24605
Montserrat,MSR,2009,5.12753
Montserrat,MSR,2010,5.517214
Montserrat,MSR,2011,6.076581
Montserrat,MSR,2012,5.8049135
Montserrat,MSR,2013,5.5011206
Montserrat,MSR,2014,5.271191
Montserrat,MSR,2015,6.4431877
Montserrat,MSR,2016,6.3891625
Montserrat,MSR,2017,6.724777
Montserrat,MSR,2018,8.88188
Montserrat,MSR,2019,9.07445
Montserrat,MSR,2020,6.4277434
Montserrat,MSR,2021,6.650665
Montserrat,MSR,2022,7.720796
Montserrat,MSR,2023,7.1902003
Morocco,MAR,1973,4.67169
Morocco,MAR,1974,4.27549
Morocco,MAR,1975,5.21271
Morocco,MAR,1976,6.02712
Morocco,MAR,1977,6.08425
Morocco,MAR,1978,6.20183
Morocco,MAR,1979,6.31548
Morocco,MAR,1980,5.10486
Morocco,MAR,1981,5.68926
Morocco,MAR,1982,6.12268
Morocco,MAR,1983,6.17467
Morocco,MAR,1984,5.19013
Morocco,MAR,1985,5.10217
Morocco,MAR,1986,5.25928
Morocco,MAR,1987,5.16214
Morocco,MAR,1988,4.57782
Morocco,MAR,1989,4.75733
Morocco,MAR,1990,4.51049
Morocco,MAR,1991,4.30316
Morocco,MAR,1993,4.82497
Morocco,MAR,1995,4.73481
Morocco,MAR,1998,4.59939
Morocco,MAR,1999,4.62527
Morocco,MAR,2008,4.85339
Morocco,MAR,2009,4.83119
Morocco,MAR,2012,5.5529485
Morocco,MAR,2014,5.4827604
Morocco,MAR,2015,5.133369
Morocco,MAR,2016,5.085302
Morocco,MAR,2017,4.7356496
Morocco,MAR,2018,4.960227
Morocco,MAR,2019,5.003257
Morocco,MAR,2020,6.2842827
Morocco,MAR,2021,5.642734
Morocco,MAR,2022,5.9122467
Morocco,MAR,2023,6.0209694
Mozambique,MOZ,1998,1.80137
Mozambique,MOZ,1999,2.64153
Mozambique,MOZ,2004,3.19839
Mozambique,MOZ,2005,3.85834
Mozambique,MOZ,2006,3.73593
Mozambique,MOZ,2010,5.245398
Mozambique,MOZ,2011,5.5305247
Mozambique,MOZ,2012,5.55751
Mozambique,MOZ,2013,6.03577
Mozambique,MOZ,2014,6.3992085
Mozambique,MOZ,2015,5.915157
Mozambique,MOZ,2016,5.80087
Mozambique,MOZ,2017,5.48665
Mozambique,MOZ,2018,5.38976
Mozambique,MOZ,2019,6.2366595
Mozambique,MOZ,2020,6.605907
Mozambique,MOZ,2021,6.8574314
Mozambique,MOZ,2022,5.9760733
Myanmar,MMR,1972,2.8651
Myanmar,MMR,1973,3.27381
Myanmar,MMR,1975,1.98739
Myanmar,MMR,1976,1.72619
Myanmar,MMR,1977,1.63782
Myanmar,MMR,1978,1.64366
Myanmar,MMR,1995,1.20248
Myanmar,MMR,2011,0.78744
Myanmar,MMR,2012,1.5864288
Myanmar,MMR,2013,1.8438118
Myanmar,MMR,2014,2.0119984
Myanmar,MMR,2015,2.2456043
Myanmar,MMR,2016,2.1580884
Myanmar,MMR,2017,2.16653
Myanmar,MMR,2018,1.99249
Myanmar,MMR,2019,1.99976
Namibia,NAM,1999,7.13076
Namibia,NAM,2000,6.90178
Namibia,NAM,2001,6.88887
Namibia,NAM,2002,6.74233
Namibia,NAM,2003,6.13714
Namibia,NAM,2006,6.03171
Namibia,NAM,2008,6.40343
Namibia,NAM,2010,8.2433
Namibia,NAM,2011,8.021379
Namibia,NAM,2012,9.242812
Namibia,NAM,2013,8.595417
Namibia,NAM,2014,9.562507
Namibia,NAM,2015,9.850768
Namibia,NAM,2016,10.592794
Namibia,NAM,2017,9.708673
Namibia,NAM,2018,8.881123
Namibia,NAM,2019,9.322532
Namibia,NAM,2020,9.277999
Namibia,NAM,2021,10.391448
Namibia,NAM,2022,9.391947
Nauru,NRU,2002,15.86347
Nauru,NRU,2007,4.24615
Nauru,NRU,2014,4.472784
Nauru,NRU,2015,6.252603
Nauru,NRU,2016,4.8221464
Nauru,NRU,2017,6.2739754
Nauru,NRU,2018,5.052966
Nauru,NRU,2019,5.7182817
Nauru,NRU,2020,5.905029
Nauru,NRU,2021,5.16034
Nauru,NRU,2022,5.9182796
Nauru,NRU,2023,5.6211
Nepal,NPL,1998,2.89288
Nepal,NPL,1999,2.89331
Nepal,NPL,2000,2.97515
Nepal,NPL,2001,3.70838
Nepal,NPL,2002,3.15284
Nepal,NPL,2003,3.11435
Nepal,NPL,2004,3.17194
Nepal,NPL,2005,3.36464
Nepal,NPL,2006,3.60536
Nepal,NPL,2007,3.51721
Nepal,NPL,2008,3.80517
Nepal,NPL,2009,4.66376
Nepal,NPL,2010,3.63172
Nepal,NPL,2011,3.84262
Nepal,NPL,2012,3.9797397
Nepal,NPL,2013,3.5504174
Nepal,NPL,2014,3.9925053
Nepal,NPL,2015,3.576255
Nepal,NPL,2016,3.741874
Nepal,NPL,2017,4.1634364
Nepal,NPL,2018,4.1155033
Nepal,NPL,2019,3.892129
Nepal,NPL,2020,4.2435565
Nepal,NPL,2021,4.4280105
Nepal,NPL,2022,4.136451
Nepal,NPL,2023,3.9564114
Netherlands,NLD,1970,6.22115
Netherlands,NLD,1971,6.3282
Netherlands,NLD,1972,6.31849
Netherlands,NLD,1973,5.84295
Netherlands,NLD,1974,6.33589
Netherlands,NLD,1975,6.37166
Netherlands,NLD,1976,6.31229
Netherlands,NLD,1977,6.18251
Netherlands,NLD,1978,6.18442
Netherlands,NLD,1979,6.09033
Netherlands,NLD,1980,5.8928
Netherlands,NLD,1981,5.74937
Netherlands,NLD,1982,5.69501
Netherlands,NLD,1983,5.50079
Netherlands,NLD,1984,5.09011
Netherlands,NLD,1985,5.47288
Netherlands,NLD,1986,5.56155
Netherlands,NLD,1987,5.89792
Netherlands,NLD,1988,5.47146
Netherlands,NLD,1990,5.22879
Netherlands,NLD,1991,5.16165
Netherlands,NLD,1993,4.75661
Netherlands,NLD,1994,4.66325
Netherlands,NLD,1995,4.57888
Netherlands,NLD,1996,4.49419
Netherlands,NLD,1998,4.54057
Netherlands,NLD,1999,4.507
Netherlands,NLD,2000,4.58512
Netherlands,NLD,2001,4.69965
Netherlands,NLD,2002,4.8059
Netherlands,NLD,2003,5.04042
Netherlands,NLD,2004,5.06297
Netherlands,NLD,2005,5.1094
Netherlands,NLD,2006,5.04402
Netherlands,NLD,2007,4.88683
Netherlands,NLD,2008,5.02905
Netherlands,NLD,2009,5.43156
Netherlands,NLD,2010,5.48909
Netherlands,NLD,2011,5.46304
Netherlands,NLD,2012,5.41022
Netherlands,NLD,2013,5.52656
Netherlands,NLD,2014,5.4589
Netherlands,NLD,2015,5.34816
Netherlands,NLD,2016,5.4796
Netherlands,NLD,2017,5.1751
Netherlands,NLD,2018,5.35765
Netherlands,NLD,2019,5.15986
Netherlands,NLD,2020,5.42381
Netherlands,NLD,2021,5.50609
Netherlands,NLD,2022,5.052011
New Zealand,NZL,1973,4.75323
New Zealand,NZL,1974,4.7468
New Zealand,NZL,1975,5.16753
New Zealand,NZL,1976,5.45474
New Zealand,NZL,1977,4.45267
New Zealand,NZL,1978,4.53253
New Zealand,NZL,1979,4.46766
New Zealand,NZL,1980,4.23265
New Zealand,NZL,1981,4.44055
New Zealand,NZL,1982,4.5327
New Zealand,NZL,1984,4.04568
New Zealand,NZL,1985,3.5463
New Zealand,NZL,1986,3.43031
New Zealand,NZL,1987,3.91739
New Zealand,NZL,1988,4.42586
New Zealand,NZL,1989,4.81824
New Zealand,NZL,1994,5.92605
New Zealand,NZL,1995,5.74213
New Zealand,NZL,1996,6.38372
New Zealand,NZL,1997,6.15722
New Zealand,NZL,1999,6.63621
New Zealand,NZL,2009,6.5433383
New Zealand,NZL,2010,6.5974126
New Zealand,NZL,2011,6.551253
New Zealand,NZL,2012,6.5308533
New Zealand,NZL,2013,5.88856
New Zealand,NZL,2014,5.80854
New Zealand,NZL,2015,5.70735
New Zealand,NZL,2016,5.5056
New Zealand,NZL,2017,5.28
New Zealand,NZL,2018,5.19309
New Zealand,NZL,2019,5.17798
New Zealand,NZL,2020,5.65149
New Zealand,NZL,2021,5.54822
New Zealand,NZL,2022,5.23012
Nicaragua,NIC,1970,2.03859
Nicaragua,NIC,1971,2.49203
Nicaragua,NIC,1987,5.35175
Nicaragua,NIC,1992,2.98497
Nicaragua,NIC,1998,2.22585
Nicaragua,NIC,1999,2.92365
Nicaragua,NIC,2000,3.0016
Nicaragua,NIC,2002,2.39101
Nicaragua,NIC,2003,2.42201
Nicaragua,NIC,2010,4.48424
Nicaragua,NIC,2014,4.08329
Nicaragua,NIC,2015,4.07843
Nicaragua,NIC,2016,4.08113
Nicaragua,NIC,2017,4.35768
Nicaragua,NIC,2018,3.5731177
Nicaragua,NIC,2019,3.3945343
Nicaragua,NIC,2020,3.3495872
Nicaragua,NIC,2021,4.087175
Nicaragua,NIC,2022,3.800015
Nicaragua,NIC,2023,2.86579
Niger,NER,1971,1.05227
Niger,NER,1990,2.07437
Niger,NER,1991,2.30833
Niger,NER,1992,2.24298
Niger,NER,1993,2.06512
Niger,NER,1994,2.26539
Niger,NER,1995,2.32975
Niger,NER,1996,2.14418
Niger,NER,1999,2.56853
Niger,NER,2000,2.56502
Niger,NER,2001,2.27982
Niger,NER,2002,2.40134
Niger,NER,2003,1.93706
Niger,NER,2006,2.55852
Niger,NER,2007,3.01462
Niger,NER,2008,2.72312
Niger,NER,2009,3.33588
Niger,NER,2010,2.72195
Niger,NER,2011,3.07762
Niger,NER,2012,3.18682
Niger,NER,2013,3.68953
Niger,NER,2014,5.10368
Niger,NER,2015,4.48669
Niger,NER,2016,2.95843
Niger,NER,2017,2.57818
Niger,NER,2018,3.44957
Niger,NER,2019,3.5335863
Niger,NER,2020,3.819068
Niger,NER,2021,3.8217583
Niger,NER,2022,3.7123184
Niger,NER,2023,4.074127
Nigeria,NGA,1974,3.21017
Nigeria,NGA,1975,3.06369
Nigeria,NGA,2012,0.5492331
Nigeria,NGA,2013,0.53420675
Nigeria,NGA,2014,0.47074255
Nigeria,NGA,2015,0.43695492
Nigeria,NGA,2016,0.39304563
Nigeria,NGA,2017,0.39635402
Nigeria,NGA,2018,0.4199985
Nigeria,NGA,2019,0.358479
Nigeria,NGA,2020,0.35963765
Nigeria,NGA,2021,0.38191912
Nigeria,NGA,2022,0.3485167
North Macedonia,MKD,1992,4.73345
North Macedonia,MKD,1993,4.63057
North Macedonia,MKD,1994,4.52629
North Macedonia,MKD,1995,4.27123
North Macedonia,MKD,1996,4.30311
North Macedonia,MKD,2002,3.30015
Norway,NOR,1972,5.90406
Norway,NOR,1973,5.89172
Norway,NOR,1974,5.67366
Norway,NOR,1975,5.55022
Norway,NOR,1976,6.1636
Norway,NOR,1977,5.97281
Norway,NOR,1978,6.44438
Norway,NOR,1980,5.78015
Norway,NOR,1981,5.54364
Norway,NOR,1982,5.67885
Norway,NOR,1983,5.6463
Norway,NOR,1984,5.42937
Norway,NOR,1985,5.25567
Norway,NOR,1986,5.53984
Norway,NOR,1987,5.78808
Norway,NOR,1988,5.86597
Norway,NOR,1989,6.29985
Norway,NOR,1990,6.31037
Norway,NOR,1991,6.37322
Norway,NOR,1992,6.63614
Norway,NOR,1993,7.67663
Norway,NOR,1994,7.83044
Norway,NOR,1995,7.69568
Norway,NOR,1996,7.13805
Norway,NOR,1997,7.30343
Norway,NOR,1998,7.35759
Norway,NOR,1999,6.96222
Norway,NOR,2000,6.45934
Norway,NOR,2001,6.82016
Norway,NOR,2002,7.42246
Norway,NOR,2003,7.39933
Norway,NOR,2004,7.27744
Norway,NOR,2005,6.84083
Norway,NOR,2006,6.35822
Norway,NOR,2007,6.50671
Norway,NOR,2008,6.24916
Norway,NOR,2009,7.07067
Norway,NOR,2010,6.71042
Norway,NOR,2011,6.41491
Norway,NOR,2012,7.32766
Norway,NOR,2013,7.43906
Norway,NOR,2014,7.64403
Norway,NOR,2015,7.52335
Norway,NOR,2016,7.98445
Norway,NOR,2017,7.84598
Norway,NOR,2018,7.59563
Norway,NOR,2019,7.86456
Norway,NOR,2020,8.37282
Norway,NOR,2021,6.96022
Norway,NOR,2022,3.9680197
Oman,OMN,1986,3.79283
Oman,OMN,1987,3.65626
Oman,OMN,1988,3.38989
Oman,OMN,1989,2.97824
Oman,OMN,1990,2.83892
Oman,OMN,1991,2.98794
Oman,OMN,1992,3.12258
Oman,OMN,1993,3.50822
Oman,OMN,1994,3.44449
Oman,OMN,1995,3.41326
Oman,OMN,1996,3.18452
Oman,OMN,1997,3.3568
Oman,OMN,1998,4.13833
Oman,OMN,1999,4.03593
Oman,OMN,2000,3.20024
Oman,OMN,2001,4.02032
Oman,OMN,2002,4.32507
Oman,OMN,2003,3.89699
Oman,OMN,2004,4.02836
Oman,OMN,2005,3.51721
Oman,OMN,2006,3.85934
Oman,OMN,2009,4.18774
Oman,OMN,2013,4.35384
Oman,OMN,2017,5.99594
Oman,OMN,2018,4.58566
Oman,OMN,2019,5.06363
Oman,OMN,2020,6.8777
Oman,OMN,2022,4.19908
Pakistan,PAK,1971,1.65422
Pakistan,PAK,1972,1.56882
Pakistan,PAK,1973,1.83042
Pakistan,PAK,1974,1.88065
Pakistan,PAK,1975,1.98008
Pakistan,PAK,1976,2.23794
Pakistan,PAK,1977,2.14983
Pakistan,PAK,1978,2.20418
Pakistan,PAK,1979,2.19807
Pakistan,PAK,1980,2.13095
Pakistan,PAK,1981,1.97245
Pakistan,PAK,1982,2.01367
Pakistan,PAK,1983,1.99577
Pakistan,PAK,1984,2.06985
Pakistan,PAK,1985,2.43543
Pakistan,PAK,1986,2.67813
Pakistan,PAK,1987,2.97746
Pakistan,PAK,1989,2.36382
Pakistan,PAK,1990,2.51681
Pakistan,PAK,1991,2.56676
Pakistan,PAK,1992,2.54968
Pakistan,PAK,1993,2.38644
Pakistan,PAK,1994,2.58931
Pakistan,PAK,1995,2.79531
Pakistan,PAK,1996,2.81057
Pakistan,PAK,1997,3.0223
Pakistan,PAK,1999,2.61149
Pakistan,PAK,2000,1.83782
Pakistan,PAK,2004,1.44338
Pakistan,PAK,2005,1.67058
Pakistan,PAK,2006,1.98056
Pakistan,PAK,2007,2.23466
Pakistan,PAK,2008,2.27264
Pakistan,PAK,2009,2.17916
Pakistan,PAK,2010,2.05268
Pakistan,PAK,2011,2.00101
Pakistan,PAK,2012,1.97879
Pakistan,PAK,2013,2.23699
Pakistan,PAK,2014,2.20434
Pakistan,PAK,2015,2.38609
Pakistan,PAK,2016,2.66804
Pakistan,PAK,2017,2.57617
Pakistan,PAK,2018,2.3321695
Pakistan,PAK,2019,2.21492
Pakistan,PAK,2020,2.0571823
Pakistan,PAK,2021,1.6874613
Pakistan,PAK,2022,1.9730095
Pakistan,PAK,2023,1.8773427
Palau,PLW,2000,7.84434
Palau,PLW,2001,7.58416
Palau,PLW,2002,7.54601
Palau,PLW,2020,3.4711807
Palau,PLW,2021,3.944171
Palau,PLW,2022,3.5762014
Palau,PLW,2023,3.5259578
Palestine,PSE,2010,6.19168
Palestine,PSE,2011,5.33528
Palestine,PSE,2012,4.74211
Palestine,PSE,2013,4.89467
Palestine,PSE,2015,4.66322
Palestine,PSE,2016,4.98296
Palestine,PSE,2017,4.72154
Palestine,PSE,2021,5.43442
Panama,PAN,1970,4.04328
Panama,PAN,1971,3.35392
Panama,PAN,1972,3.98282
Panama,PAN,1973,3.48575
Panama,PAN,1974,3.8198
Panama,PAN,1975,4.15451
Panama,PAN,1976,4.31273
Panama,PAN,1977,4.28096
Panama,PAN,1978,3.60598
Panama,PAN,1979,3.64255
Panama,PAN,1980,3.53567
Panama,PAN,1981,3.4318
Panama,PAN,1982,3.41851
Panama,PAN,1983,3.55091
Panama,PAN,1984,3.46871
Panama,PAN,1985,3.52146
Panama,PAN,1986,3.34574
Panama,PAN,1987,3.87012
Panama,PAN,1994,3.47054
Panama,PAN,1995,3.94781
Panama,PAN,1996,4.09432
Panama,PAN,1997,3.84711
Panama,PAN,1999,4.56723
Panama,PAN,2000,4.75969
Panama,PAN,2001,4.10588
Panama,PAN,2002,4.19164
Panama,PAN,2003,4.1687
Panama,PAN,2004,3.57866
Panama,PAN,2008,3.50229
Panama,PAN,2011,3.15901
Panama,PAN,2014,3.17401
Panama,PAN,2015,3.3667
Panama,PAN,2016,3.42913
Panama,PAN,2017,3.49375
Panama,PAN,2018,3.45357
Panama,PAN,2019,3.0932941
Panama,PAN,2020,4.30284
Panama,PAN,2021,3.71141
Panama,PAN,2022,3.36693
Panama,PAN,2023,3.9439979
Papua New Guinea,PNG,1972,5.24716
Papua New Guinea,PNG,1977,7.38971
Papua New Guinea,PNG,2015,1.6661284
Papua New Guinea,PNG,2016,0.84581107
Papua New Guinea,PNG,2017,1.96493
Papua New Guinea,PNG,2018,1.87483
Papua New Guinea,PNG,2019,0.73707277
Papua New Guinea,PNG,2020,1.497546
Papua New Guinea,PNG,2021,1.3561692
Paraguay,PRY,1970,2.10519
Paraguay,PRY,1971,2.26544
Paraguay,PRY,1985,1.39585
Paraguay,PRY,1990,1.04071
Paraguay,PRY,1998,4.19834
Paraguay,PRY,1999,4.23088
Paraguay,PRY,2000,4.23021
Paraguay,PRY,2001,3.83357
Paraguay,PRY,2002,3.40773
Paraguay,PRY,2003,3.38276
Paraguay,PRY,2004,2.8699
Paraguay,PRY,2007,2.73951
Paraguay,PRY,2010,2.77072
Paraguay,PRY,2011,3.69282
Paraguay,PRY,2012,3.66879
Paraguay,PRY,2013,2.678712
Paraguay,PRY,2014,2.596559
Paraguay,PRY,2015,3.3337781
Paraguay,PRY,2016,3.43498
Paraguay,PRY,2017,3.0906208
Paraguay,PRY,2018,3.296196
Paraguay,PRY,2019,3.4898303
Paraguay,PRY,2020,3.93615
Paraguay,PRY,2021,3.4107
Paraguay,PRY,2022,3.3962
Paraguay,PRY,2023,3.40649
Peru,PER,1973,3.39172
Peru,PER,1996,3.1188
Peru,PER,1998,3.27818
Peru,PER,1999,3.44134
Peru,PER,2000,3.22803
Peru,PER,2001,3.03712
Peru,PER,2002,2.82057
Peru,PER,2003,2.9378
Peru,PER,2004,2.95787
Peru,PER,2005,2.83903
Peru,PER,2006,2.65281
Peru,PER,2007,2.6294
Peru,PER,2008,2.86775
Peru,PER,2009,3.13994
Peru,PER,2010,2.8673
Peru,PER,2011,2.6635
Peru,PER,2012,2.92276
Peru,PER,2013,3.29729
Peru,PER,2014,3.69599
Peru,PER,2015,3.96933
Peru,PER,2016,3.81317
Peru,PER,2017,3.93131
Peru,PER,2018,3.71392
Peru,PER,2019,3.82243
Peru,PER,2020,4.25938
Peru,PER,2021,3.92721
Peru,PER,2022,3.83316
Peru,PER,2023,4.23517
Philippines,PHL,1980,1.51272
Philippines,PHL,1982,1.82588
Philippines,PHL,1983,1.48303
Philippines,PHL,1986,1.51702
Philippines,PHL,1995,2.66399
Philippines,PHL,1996,2.94357
Philippines,PHL,1997,3.07757
Philippines,PHL,1998,3.69746
Philippines,PHL,2000,3.1644
Philippines,PHL,2001,2.92464
Philippines,PHL,2002,2.89222
Philippines,PHL,2003,2.93518
Philippines,PHL,2004,2.46983
Philippines,PHL,2005,2.32807
Philippines,PHL,2006,2.42579
Philippines,PHL,2007,2.48518
Philippines,PHL,2008,2.58283
Philippines,PHL,2009,2.53777
Philippines,PHL,2014,2.6645424
Philippines,PHL,2015,2.830523
Philippines,PHL,2016,3.301281
Philippines,PHL,2017,3.963841
Philippines,PHL,2018,3.8550277
Philippines,PHL,2019,3.4074864
Philippines,PHL,2020,3.8582904
Philippines,PHL,2021,3.8724976
Philippines,PHL,2022,3.5796008
Philippines,PHL,2023,3.6236863
Poland,POL,1991,3.89145
Poland,POL,1992,4.18793
Poland,POL,1993,4.18276
Poland,POL,1995,4.33026
Poland,POL,1996,6.25738
Poland,POL,1998,4.94201
Poland,POL,1999,4.59182
Poland,POL,2000,4.98393
Poland,POL,2001,5.31903
Poland,POL,2002,5.38735
Poland,POL,2003,5.32449
Poland,POL,2004,5.35558
Poland,POL,2005,5.42575
Poland,POL,2006,5.20765
Poland,POL,2007,4.86874
Poland,POL,2008,5.0424
Poland,POL,2009,4.98977
Poland,POL,2010,5.10706
Poland,POL,2011,4.86102
Poland,POL,2012,4.8616
Poland,POL,2013,5.02124
Poland,POL,2014,4.96657
Poland,POL,2015,4.81701
Poland,POL,2016,4.65911
Poland,POL,2017,4.57465
Poland,POL,2018,4.60506
Poland,POL,2019,4.67881
Poland,POL,2020,4.85265
Poland,POL,2021,4.67304
Poland,POL,2022,4.614157
Portugal,PRT,1973,1.63392
Portugal,PRT,1974,1.93536
Portugal,PRT,1975,3.06246
Portugal,PRT,1976,3.07873
Portugal,PRT,1978,2.90048
Portugal,PRT,1979,2.6993
Portugal,PRT,1980,3.06743
Portugal,PRT,1981,3.18575
Portugal,PRT,1982,3.3291
Portugal,PRT,1983,3.23281
Portugal,PRT,1984,3.14254
Portugal,PRT,1985,3.26249
Portugal,PRT,1986,3.04925
Portugal,PRT,1987,3.15798
Portugal,PRT,1988,3.38753
Portugal,PRT,1989,3.47524
Portugal,PRT,1990,3.56972
Portugal,PRT,1991,4.07133
Portugal,PRT,1992,4.33747
Portugal,PRT,1993,4.84095
Portugal,PRT,1994,4.6713
Portugal,PRT,1995,4.61331
Portugal,PRT,1996,5.06511
Portugal,PRT,1999,5.04686
Portugal,PRT,2000,5.16385
Portugal,PRT,2001,5.33713
Portugal,PRT,2002,5.25872
Portugal,PRT,2003,5.28153
Portugal,PRT,2004,5.04638
Portugal,PRT,2005,5.07395
Portugal,PRT,2006,4.90767
Portugal,PRT,2007,4.92147
Portugal,PRT,2008,4.69609
Portugal,PRT,2009,5.56315
